ARCID,Description,Jurisdiction,ModelingNetworkYear,Sponsor,ExistLanes,ProposedLanes,Length,GDOTPI,Limits,Status,ProjectType,Analysis,Phase,PhaseStatus,FiscalYear,FundSource,Federal,State,Local,Bond,Total,FederalSum,StateSum,LocalSum,BondSum,TotalSum
AT-070,COURTLAND STREET,City of Atlanta,2020,GDOT,4,4,0.4,752015-,AT CSX RR/MARTA EAST LINE/DECATUR STREET,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,AUTH,Local Jurisdiction/Municipality Funds,"$0,000","$0,000","$0,000","$0,000","$0,000","$15,926,173","$3,981,543","$400,000","$0,000","$20,307,716"
AT-070,COURTLAND STREET,City of Atlanta,2020,GDOT,4,4,0.4,752015-,AT CSX RR/MARTA EAST LINE/DECATUR STREET,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),ROW,  ,2015,Local Jurisdiction/Municipality Funds,"$0,000","$0,000","$400,000","$0,000","$400,000","$15,926,173","$3,981,543","$400,000","$0,000","$20,307,716"
AT-070,COURTLAND STREET,City of Atlanta,2020,GDOT,4,4,0.4,752015-,AT CSX RR/MARTA EAST LINE/DECATUR STREET,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),CST,  ,2017,STP - Urban (>200K) (ARC) ,"$14,944,542","$3,736,135","$0,000","$0,000","$18,680,677","$15,926,173","$3,981,543","$400,000","$0,000","$20,307,716"
AT-076B,US 41 (NORTHSIDE DRIVE),City of Atlanta,2030,GDOT,N/A,N/A,0.6,721750-,FROM US 78 / 278 (NORTH AVENUE) TO MARIETTA STREET,Programmed,Roadway / Operations & Safety,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,1993,STP - Statewide Flexible (GDOT),"$0,000","$0,000","$0,000","$0,000","$0,000","$4,233,231","$1,058,308","$0,000","$0,000","$5,291,539"
AT-076B,US 41 (NORTHSIDE DRIVE),City of Atlanta,2030,GDOT,N/A,N/A,0.6,721750-,FROM US 78 / 278 (NORTH AVENUE) TO MARIETTA STREET,Programmed,Roadway / Operations & Safety,Exempt from Air Quality Analysis (40 CFR 93),ROW,  ,2015,STP - Statewide Flexible (GDOT),"$1,833,231","$458,308","$0,000","$0,000","$2,291,539","$4,233,231","$1,058,308","$0,000","$0,000","$5,291,539"
AT-076B,US 41 (NORTHSIDE DRIVE),City of Atlanta,2030,GDOT,N/A,N/A,0.6,721750-,FROM US 78 / 278 (NORTH AVENUE) TO MARIETTA STREET,Programmed,Roadway / Operations & Safety,Exempt from Air Quality Analysis (40 CFR 93),CST,  ,LR 2018-2030,General Federal Aid - 2018-2040,"$2,400,000","$600,000","$0,000","$0,000","$3,000,000","$4,233,231","$1,058,308","$0,000","$0,000","$5,291,539"
AT-086A,SPRING STREET OVER CSX RAIL LINE AND MARTA WEST LINE,City of Atlanta,2015,GDOT,4,4,0.4,752086-,FROM ALABAMA STREET TO MARIETTA STREET,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,1993,Bridge (On-System),"$0,000","$0,000","$0,000","$0,000","$0,000","$2,690,493","$672,623","$0,000","$0,000","$3,363,116"
AT-086A,SPRING STREET OVER CSX RAIL LINE AND MARTA WEST LINE,City of Atlanta,2015,GDOT,4,4,0.4,752086-,FROM ALABAMA STREET TO MARIETTA STREET,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,2013,STP - Statewide Flexible (GDOT),"$8,000","$2,000","$0,000","$0,000","$10,000","$2,690,493","$672,623","$0,000","$0,000","$3,363,116"
AT-086A,SPRING STREET OVER CSX RAIL LINE AND MARTA WEST LINE,City of Atlanta,2015,GDOT,4,4,0.4,752086-,FROM ALABAMA STREET TO MARIETTA STREET,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),ROW,AUTH,2003,Bridge (On-System),"$0,000","$0,000","$0,000","$0,000","$0,000","$2,690,493","$672,623","$0,000","$0,000","$3,363,116"
AT-086A,SPRING STREET OVER CSX RAIL LINE AND MARTA WEST LINE,City of Atlanta,2015,GDOT,4,4,0.4,752086-,FROM ALABAMA STREET TO MARIETTA STREET,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),CST,  ,2014,STP - Urban (>200K) (ARC) ,"$2,682,493","$670,623","$0,000","$0,000","$3,353,116","$2,690,493","$672,623","$0,000","$0,000","$3,363,116"
AT-086B,SPRING STREET OVER SOUTHERN RAIL LINE AND MARTA WEST LINE,City of Atlanta,2015,GDOT,4,4,0.4,752560-,FROM ALABAMA STREET TO MARIETTA STREET,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,1998,Bridge (On-System),"$0,000","$0,000","$0,000","$0,000","$0,000","$8,521,546","$2,130,386","$0,000","$0,000","$10,651,932"
AT-086B,SPRING STREET OVER SOUTHERN RAIL LINE AND MARTA WEST LINE,City of Atlanta,2015,GDOT,4,4,0.4,752560-,FROM ALABAMA STREET TO MARIETTA STREET,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,2013,STP - Statewide Flexible (GDOT),"$96,000","$24,000","$0,000","$0,000","$120,000","$8,521,546","$2,130,386","$0,000","$0,000","$10,651,932"
AT-086B,SPRING STREET OVER SOUTHERN RAIL LINE AND MARTA WEST LINE,City of Atlanta,2015,GDOT,4,4,0.4,752560-,FROM ALABAMA STREET TO MARIETTA STREET,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),ROW,AUTH,2003,Bridge (On-System),"$0,000","$0,000","$0,000","$0,000","$0,000","$8,521,546","$2,130,386","$0,000","$0,000","$10,651,932"
AT-086B,SPRING STREET OVER SOUTHERN RAIL LINE AND MARTA WEST LINE,City of Atlanta,2015,GDOT,4,4,0.4,752560-,FROM ALABAMA STREET TO MARIETTA STREET,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),CST,  ,2014,STP - Urban (>200K) (ARC) ,"$8,425,546","$2,106,386","$0,000","$0,000","$10,531,932","$8,521,546","$2,130,386","$0,000","$0,000","$10,651,932"
AT-228,US 41 (NORTHSIDE DRIVE) BRIDGE REPLACEMENT,City of Atlanta,2030,GDOT,3,3,0.4,0007174,AT PEACHTREE CREEK,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,2007,Bridge (On-System),"$0,000","$0,000","$0,000","$0,000","$0,000","$1,171,470","$292,867","$0,000","$0,000","$1,464,337"
AT-228,US 41 (NORTHSIDE DRIVE) BRIDGE REPLACEMENT,City of Atlanta,2030,GDOT,3,3,0.4,0007174,AT PEACHTREE CREEK,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),ROW,  ,2016,STP - Statewide Flexible (GDOT),"$99,470","$24,867","$0,000","$0,000","$124,337","$1,171,470","$292,867","$0,000","$0,000","$1,464,337"
AT-228,US 41 (NORTHSIDE DRIVE) BRIDGE REPLACEMENT,City of Atlanta,2030,GDOT,3,3,0.4,0007174,AT PEACHTREE CREEK,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),CST,  ,LR 2018-2030,General Federal Aid - 2018-2040,"$1,072,000","$268,000","$0,000","$0,000","$1,340,000","$1,171,470","$292,867","$0,000","$0,000","$1,464,337"
AT-229,US 19/SR 9 (PEACHTREE ROAD),City of Atlanta,2030,GDOT,6,6,0.4,0007032,AT CSX RAILROAD,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,2008,Bridge (On-System),"$1,344,000","$336,000","$0,000","$0,000","$1,680,000","$6,843,470","$1,710,867","$0,000","$0,000","$8,554,337"
AT-229,US 19/SR 9 (PEACHTREE ROAD),City of Atlanta,2030,GDOT,6,6,0.4,0007032,AT CSX RAILROAD,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),ROW,  ,2016,National Highway Performance Program (NHPP),"$99,470","$24,867","$0,000","$0,000","$124,337","$6,843,470","$1,710,867","$0,000","$0,000","$8,554,337"
AT-229,US 19/SR 9 (PEACHTREE ROAD),City of Atlanta,2030,GDOT,6,6,0.4,0007032,AT CSX RAILROAD,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),CST,  ,LR 2018-2030,General Federal Aid - 2018-2040,"$5,400,000","$1,350,000","$0,000","$0,000","$6,750,000","$6,843,470","$1,710,867","$0,000","$0,000","$8,554,337"
AT-240,US 78 (D.L. HOLLOWELL PARKWAY) PEDESTRIAN FACILITY - PHASE A,City of Atlanta,2020,City of Atlanta,N/A,N/A,0.8,0010322,FROM WEST LAKE AVENUE/FLORENCE PLACE TO PROCTOR CREEK (WEST OF GARY AVENUE),Programmed,Last Mile Connectivity / Joint Bike-Ped Facilities,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,2011,STP - Urban (>200K) (ARC),"$469,833","$0,000","$228,167","$0,000","$698,000","$3,425,888","$0,000","$1,482,171","$0,000","$4,908,059"
AT-240,US 78 (D.L. HOLLOWELL PARKWAY) PEDESTRIAN FACILITY - PHASE A,City of Atlanta,2020,City of Atlanta,N/A,N/A,0.8,0010322,FROM WEST LAKE AVENUE/FLORENCE PLACE TO PROCTOR CREEK (WEST OF GARY AVENUE),Programmed,Last Mile Connectivity / Joint Bike-Ped Facilities,Exempt from Air Quality Analysis (40 CFR 93),ROW,  ,2014,Local Jurisdiction/Municipality Funds,"$0,000","$0,000","$514,990","$0,000","$514,990","$3,425,888","$0,000","$1,482,171","$0,000","$4,908,059"
AT-240,US 78 (D.L. HOLLOWELL PARKWAY) PEDESTRIAN FACILITY - PHASE A,City of Atlanta,2020,City of Atlanta,N/A,N/A,0.8,0010322,FROM WEST LAKE AVENUE/FLORENCE PLACE TO PROCTOR CREEK (WEST OF GARY AVENUE),Programmed,Last Mile Connectivity / Joint Bike-Ped Facilities,Exempt from Air Quality Analysis (40 CFR 93),CST,  ,2016,Congestion Mitigation & Air Quality Improvement (CMAQ),"$2,956,055","$0,000","$739,014","$0,000","$3,695,069","$3,425,888","$0,000","$1,482,171","$0,000","$4,908,059"
AT-241,SR 260 (GLENWOOD AVENUE) INTERSECTION REALIGNMENT,City of Atlanta,2020,City of Atlanta,N/A,N/A,N/A,0010323,AT US 23 (MORELAND AVENUE),Programmed,Roadway / Operations & Safety,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,2011,STP - Urban (>200K) (ARC),"$256,000","$0,000","$64,000","$0,000","$320,000","$1,589,981","$0,000","$736,570","$0,000","$2,326,551"
AT-241,SR 260 (GLENWOOD AVENUE) INTERSECTION REALIGNMENT,City of Atlanta,2020,City of Atlanta,N/A,N/A,N/A,0010323,AT US 23 (MORELAND AVENUE),Programmed,Roadway / Operations & Safety,Exempt from Air Quality Analysis (40 CFR 93),ROW,  ,2014,Local Jurisdiction/Municipality Funds,"$0,000","$0,000","$339,075","$0,000","$339,075","$1,589,981","$0,000","$736,570","$0,000","$2,326,551"
AT-241,SR 260 (GLENWOOD AVENUE) INTERSECTION REALIGNMENT,City of Atlanta,2020,City of Atlanta,N/A,N/A,N/A,0010323,AT US 23 (MORELAND AVENUE),Programmed,Roadway / Operations & Safety,Exempt from Air Quality Analysis (40 CFR 93),CST,  ,2016,STP - Urban (>200K) (ARC) ,"$1,333,981","$0,000","$333,495","$0,000","$1,667,476","$1,589,981","$0,000","$736,570","$0,000","$2,326,551"
AT-243,SR 154 (MEMORIAL DRIVE) CORRIDOR IMPROVEMENTS,City of Atlanta,2020,City of Atlanta,N/A,N/A,5.5,0007952,FROM I-75/85 TO SR 155 (CANDLER ROAD),Programmed,Roadway / Operations & Safety,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,2013,SAFETEA-LU Earmark,"$350,000","$0,000","$87,500","$0,000","$437,500","$1,439,840","$0,000","$359,960","$0,000","$1,799,800"
AT-243,SR 154 (MEMORIAL DRIVE) CORRIDOR IMPROVEMENTS,City of Atlanta,2020,City of Atlanta,N/A,N/A,5.5,0007952,FROM I-75/85 TO SR 155 (CANDLER ROAD),Programmed,Roadway / Operations & Safety,Exempt from Air Quality Analysis (40 CFR 93),ROW,  ,2014,SAFETEA-LU Earmark,"$139,840","$0,000","$34,960","$0,000","$174,800","$1,439,840","$0,000","$359,960","$0,000","$1,799,800"
AT-243,SR 154 (MEMORIAL DRIVE) CORRIDOR IMPROVEMENTS,City of Atlanta,2020,City of Atlanta,N/A,N/A,5.5,0007952,FROM I-75/85 TO SR 155 (CANDLER ROAD),Programmed,Roadway / Operations & Safety,Exempt from Air Quality Analysis (40 CFR 93),CST,  ,2016,SAFETEA-LU Earmark,"$950,000","$0,000","$237,500","$0,000","$1,187,500","$1,439,840","$0,000","$359,960","$0,000","$1,799,800"
AT-267,ATLANTA BELTLINE CITY HALL EAST BIKE AND PEDESTRIAN PLAZA ,City of Atlanta,2015,"City of Atlanta/Atlanta BeltLine, Inc.",N/A,N/A,N/A,0010747,,Programmed,Last Mile Connectivity / Joint Bike-Ped Facilities,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,2013,Local Jurisdiction/Municipality Funds,"$0,000","$0,000","$103,016","$0,000","$103,016","$782,640","$0,000","$195,660","$0,000","$978,300"
AT-267,ATLANTA BELTLINE CITY HALL EAST BIKE AND PEDESTRIAN PLAZA ,City of Atlanta,2015,"City of Atlanta/Atlanta BeltLine, Inc.",N/A,N/A,N/A,0010747,,Programmed,Last Mile Connectivity / Joint Bike-Ped Facilities,Exempt from Air Quality Analysis (40 CFR 93),CST,  ,2014,"Transportation, Community and System Preservation","$782,640","$0,000","$92,644","$0,000","$875,284","$782,640","$0,000","$195,660","$0,000","$978,300"
AT-268,US 41 (NORTHSIDE DRIVE),City of Atlanta,2015,GDOT,N/A,N/A,N/A,0007557,FROM WHITEHALL STREET/I-20 TO I-75,Programmed,Other / Planning,Exempt from Air Quality Analysis (40 CFR 93),SCP,AUTH,2013,SAFETEA-LU Earmark,"$1,439,840","$359,960","$0,000","$0,000","$1,799,800","$3,839,840","$959,960","$0,000","$0,000","$4,799,800"
AT-268,US 41 (NORTHSIDE DRIVE),City of Atlanta,2015,GDOT,N/A,N/A,N/A,0007557,FROM WHITEHALL STREET/I-20 TO I-75,Programmed,Other / Planning,Exempt from Air Quality Analysis (40 CFR 93),SCP,  ,2014,STP - Statewide Flexible (GDOT),"$2,400,000","$600,000","$0,000","$0,000","$3,000,000","$3,839,840","$959,960","$0,000","$0,000","$4,799,800"
AT-269,PONCE DE LEON AVENUE COMPLETE STREET RETROFIT AND BELTLINE CONNECTION,City of Atlanta,2020,"Atlanta BeltLine Inc.,City of Atlanta",5/7,4,0.6,0012586,FROM BOULEVARD/MONROE DRIVE TO FREEDOM PARKWAY,Programmed,Last Mile Connectivity / Complete Street Retrofit,In the Region's Air Quality Conformity Analysis,PE,AUTH,2013,STP - Urban (>200K) (ARC) ,"$396,793","$0,000","$99,198","$0,000","$495,991","$4,000,000","$0,000","$1,000,000","$0,000","$5,000,000"
AT-269,PONCE DE LEON AVENUE COMPLETE STREET RETROFIT AND BELTLINE CONNECTION,City of Atlanta,2020,"Atlanta BeltLine Inc.,City of Atlanta",5/7,4,0.6,0012586,FROM BOULEVARD/MONROE DRIVE TO FREEDOM PARKWAY,Programmed,Last Mile Connectivity / Complete Street Retrofit,In the Region's Air Quality Conformity Analysis,ROW,  ,2014,STP - Urban (>200K) (ARC) ,"$120,000","$0,000","$30,000","$0,000","$150,000","$4,000,000","$0,000","$1,000,000","$0,000","$5,000,000"
AT-269,PONCE DE LEON AVENUE COMPLETE STREET RETROFIT AND BELTLINE CONNECTION,City of Atlanta,2020,"Atlanta BeltLine Inc.,City of Atlanta",5/7,4,0.6,0012586,FROM BOULEVARD/MONROE DRIVE TO FREEDOM PARKWAY,Programmed,Last Mile Connectivity / Complete Street Retrofit,In the Region's Air Quality Conformity Analysis,CST,  ,2014,STP - Urban (>200K) (ARC) ,"$3,483,207","$0,000","$870,802","$0,000","$4,354,009","$4,000,000","$0,000","$1,000,000","$0,000","$5,000,000"
AT-270,PEACHTREE CORRIDOR IMPROVEMENTS - PHASE 3,City of Atlanta,2020,"Buckhead CID,City of Atlanta",6,4,0.1,0006684,FROM SHADOWLAWN AVENUE TO MAPLE DRIVE,Programmed,Last Mile Connectivity / Complete Street Retrofit,In the Region's Air Quality Conformity Analysis,PE,  ,2014,Local Jurisdiction/Municipality Funds,"$0,000","$0,000","$200,000","$0,000","$200,000","$2,783,878","$0,000","$895,969","$0,000","$3,679,847"
AT-270,PEACHTREE CORRIDOR IMPROVEMENTS - PHASE 3,City of Atlanta,2020,"Buckhead CID,City of Atlanta",6,4,0.1,0006684,FROM SHADOWLAWN AVENUE TO MAPLE DRIVE,Programmed,Last Mile Connectivity / Complete Street Retrofit,In the Region's Air Quality Conformity Analysis,ROW,  ,2014,STP - Urban (>200K) (ARC) ,"$1,252,800","$0,000","$313,200","$0,000","$1,566,000","$2,783,878","$0,000","$895,969","$0,000","$3,679,847"
AT-270,PEACHTREE CORRIDOR IMPROVEMENTS - PHASE 3,City of Atlanta,2020,"Buckhead CID,City of Atlanta",6,4,0.1,0006684,FROM SHADOWLAWN AVENUE TO MAPLE DRIVE,Programmed,Last Mile Connectivity / Complete Street Retrofit,In the Region's Air Quality Conformity Analysis,CST,  ,2015,STP - Urban (>200K) (ARC) ,"$1,531,078","$0,000","$382,769","$0,000","$1,913,847","$2,783,878","$0,000","$895,969","$0,000","$3,679,847"
AT-271,JUNIPER STREET BICYCLE/PEDESTRIAN FACILITIES,City of Atlanta,2020,"City of Atlanta,Midtown Alliance",4,2,1.0,0012587,FROM PONCE DE LEON AVENUE TO 14TH STREET,Programmed,Last Mile Connectivity / Complete Street Retrofit,In the Region's Air Quality Conformity Analysis,PE,AUTH,2013,Local Jurisdiction/Municipality Funds,"$0,000","$0,000","$402,160","$0,000","$402,160","$3,347,200","$0,000","$1,238,960","$0,000","$4,586,160"
AT-271,JUNIPER STREET BICYCLE/PEDESTRIAN FACILITIES,City of Atlanta,2020,"City of Atlanta,Midtown Alliance",4,2,1.0,0012587,FROM PONCE DE LEON AVENUE TO 14TH STREET,Programmed,Last Mile Connectivity / Complete Street Retrofit,In the Region's Air Quality Conformity Analysis,CST,  ,2014,STP - Urban (>200K) (ARC) ,"$3,347,200","$0,000","$836,800","$0,000","$4,184,000","$3,347,200","$0,000","$1,238,960","$0,000","$4,586,160"
AT-272,MARTIN LUTHER KING JR. DRIVE COMPLETE STREET RETROFIT,City of Atlanta,2020,City of Atlanta,4/6,3/4,1.5,0012588,,Programmed,Last Mile Connectivity / Complete Street Retrofit,In the Region's Air Quality Conformity Analysis,PE,  ,2014,STP - Urban (>200K) (ARC) ,"$125,153","$0,000","$31,288","$0,000","$156,441","$1,126,377","$0,000","$281,594","$0,000","$1,407,971"
AT-272,MARTIN LUTHER KING JR. DRIVE COMPLETE STREET RETROFIT,City of Atlanta,2020,City of Atlanta,4/6,3/4,1.5,0012588,,Programmed,Last Mile Connectivity / Complete Street Retrofit,In the Region's Air Quality Conformity Analysis,ROW,  ,2014,STP - Urban (>200K) (ARC) ,"$83,435","$0,000","$20,859","$0,000","$104,294","$1,126,377","$0,000","$281,594","$0,000","$1,407,971"
AT-272,MARTIN LUTHER KING JR. DRIVE COMPLETE STREET RETROFIT,City of Atlanta,2020,City of Atlanta,4/6,3/4,1.5,0012588,,Programmed,Last Mile Connectivity / Complete Street Retrofit,In the Region's Air Quality Conformity Analysis,CST,  ,2014,STP - Urban (>200K) (ARC) ,"$917,789","$0,000","$229,447","$0,000","$1,147,236","$1,126,377","$0,000","$281,594","$0,000","$1,407,971"
AT-273,MOORES MILL ROAD MULTIMODAL ROADWAY EXTENSION AND TRANSIT LAYOVER FACILITY,City of Atlanta,2015,City of Atlanta,N/A,N/A,0.7,0012589,FROM BOLTON ROAD TO ADAMS DRIVE,Programmed,Roadway / Operations & Safety,Exempt from Air Quality Analysis (40 CFR 93),PE,  ,2014,STP - Urban (>200K) (ARC) ,"$360,000","$0,000","$90,000","$0,000","$450,000","$2,000,000","$0,000","$500,000","$0,000","$2,500,000"
